id,parent_name,parent_type,name,type,xml
一院一部弹箱健康管理系统（工程-项目名称）,箱控系统（子系统）,SEGMENT,右后闭锁伸到位接近开关,ASSET,"<?xml version=""1.0"" encoding=""UTF-8"" standalone=""yes"" ?>
<ASSET _byVersion=""1"" Expand=""1"" NodeCode=""113f"" NodeType=""5"" NodeName=""右后闭锁伸到位接近开关""><assetTYPE _byVersion=""1"" asset_org_site=""11"" asset_id=""15"" as_type_code=""2"" user_tag_ident=""一院一部（组织）:弹箱1（站点）:箱控系统（子系统）:右后闭锁伸到位接近开关"" name=""右后闭锁伸到位接近开关"" long_description="""" criticality=""0"" model_id=""0"" serial_number="""" segment_site=""11"" segment_id=""15"" gmt_last_updated=""2022.03.07 15:01:06"" /><FMECA ByVersion=""1"" AttributeName=""FMECA"" AttributeType=""2"" /><WorkManager ByVersion=""1"" AttributeName=""工作管理"" AttributeType=""3"" /><HealthAssess ByVersion=""1"" AttributeName=""健康评估指标"" AttributeType=""4"" /></ASSET>"
一院一部弹箱健康管理系统（工程-项目名称）,箱控系统（子系统）,SEGMENT,水平仪数据值,MEASLOC,"<?xml version=""1.0"" encoding=""UTF-8"" standalone=""yes"" ?>
<MEASLOC _byVersion=""1"" Expand=""1"" NodeCode=""1136"" NodeType=""8"" NodeName=""水平仪数据值""><meas_locationTYPE _byVersion=""2"" name=""水平仪数据值"" user_tag_ident=""通信数据,ICD"" barcode="""" meas_loc_id=""6"" ml_type_code=""19"" gmt_last_updated=""2022.03.07 17:07:42"" meas_loc_site=""11"" segment_or_asset=""1"" segment_site=""11"" segment_id=""3"" asset_org_site="""" asset_id=""0"" ml_eu_type_code=""2"" xml_data_type=""一院一部（组织）:弹箱1（站点）:箱控系统（子系统）:水平仪数据值"" /></MEASLOC>"
一院一部弹箱健康管理系统（工程-项目名称）,弹箱1（站点）,SITE,供配电系统（子系统）,SEGMENT,"<?xml version=""1.0"" encoding=""UTF-8"" standalone=""yes"" ?>
<SEGMENT _byVersion=""1"" Expand=""1"" NodeCode=""114"" NodeType=""4"" NodeName=""供配电系统（子系统）""><segmentTYPE _byVersion=""1"" name=""供配电系统（子系统）"" user_tag_ident=""一院一部（组织）:弹箱1（站点）:供配电系统（子系统）"" long_description="""" sg_type_code=""1"" criticality=""0"" segment_id=""4"" gmt_last_updated=""2025.03.25 15:12:46"" segment_site=""11"" /><FMECA ByVersion=""1"" AttributeName=""FMECA"" AttributeType=""2"" /><WorkManager ByVersion=""1"" AttributeName=""工作管理"" AttributeType=""3"" /><HealthAssess ByVersion=""1"" AttributeName=""健康评估指标"" AttributeType=""4"" /><SEGMENT _byVersion=""1"" Expand=""0"" NodeCode=""11410"" NodeType=""4"" NodeName=""动力电池组（子系统）"" /></SEGMENT>"
一院一部弹箱健康管理系统（工程-项目名称）,供配电系统（子系统）,SEGMENT,动力电池组（子系统）,SEGMENT,"<?xml version=""1.0"" encoding=""UTF-8"" standalone=""yes"" ?>
<SEGMENT _byVersion=""1"" Expand=""0"" NodeCode=""11410"" NodeType=""4"" NodeName=""动力电池组（子系统）""><segmentTYPE _byVersion=""1"" name=""动力电池组（子系统）"" user_tag_ident=""一院一部（组织）:弹箱1（站点）:供配电系统（子系统）:动力电池组（子系统）"" long_description="""" sg_type_code=""4"" criticality=""0"" segment_id=""16"" gmt_last_updated=""2025.03.25 15:26:20"" segment_site=""11"" /><FMECA ByVersion=""1"" AttributeName=""FMECA"" AttributeType=""2"" /><WorkManager ByVersion=""1"" AttributeName=""工作管理"" AttributeType=""3"" /><HealthAssess ByVersion=""1"" AttributeName=""健康评估指标"" AttributeType=""4"" /></SEGMENT>"
一院一部弹箱健康管理系统（工程-项目名称）,动力电池组（子系统）,SEGMENT,BMS控制单元,ASSET,"<?xml version=""1.0"" encoding=""UTF-8"" standalone=""yes"" ?>
<ASSET _byVersion=""1"" Expand=""1"" NodeCode=""1141011"" NodeType=""5"" NodeName=""BMS控制单元""><assetTYPE _byVersion=""1"" asset_org_site=""11"" asset_id=""17"" as_type_code=""1"" user_tag_ident=""一院一部（组织）:弹箱1（站点）:供配电系统（子系统）:动力电池组（子系统）:BMS控制单元"" name=""BMS控制单元"" long_description="""" criticality=""0"" model_id=""0"" serial_number="""" segment_site=""11"" segment_id=""17"" gmt_last_updated=""2022.03.07 15:01:50"" /><FMECA ByVersion=""1"" AttributeName=""FMECA"" AttributeType=""2"" /><WorkManager ByVersion=""1"" AttributeName=""工作管理"" AttributeType=""3"" /><HealthAssess ByVersion=""1"" AttributeName=""健康评估指标"" AttributeType=""4"" /></ASSET>"
一院一部弹箱健康管理系统（工程-项目名称）,动力电池组（子系统）,SEGMENT,锂电池充电器,ASSET,"<?xml version=""1.0"" encoding=""UTF-8"" standalone=""yes"" ?>
<ASSET _byVersion=""1"" Expand=""1"" NodeCode=""1141012"" NodeType=""5"" NodeName=""锂电池充电器""><assetTYPE _byVersion=""1"" asset_org_site=""11"" asset_id=""18"" as_type_code=""3"" user_tag_ident=""一院一部（组织）:弹箱1（站点）:供配电系统（子系统）:动力电池组（子系统）:锂电池充电器"" name=""锂电池充电器"" long_description="""" criticality=""0"" model_id=""0"" serial_number="""" segment_site=""11"" segment_id=""18"" gmt_last_updated=""2022.03.07 15:02:10"" /><FMECA ByVersion=""1"" AttributeName=""FMECA"" AttributeType=""2"" /><WorkManager ByVersion=""1"" AttributeName=""工作管理"" AttributeType=""3"" /><HealthAssess ByVersion=""1"" AttributeName=""健康评估指标"" AttributeType=""4"" /></ASSET>"
一院一部弹箱健康管理系统（工程-项目名称）,动力电池组（子系统）,SEGMENT,高压锂电池组,ASSET,"<?xml version=""1.0"" encoding=""UTF-8"" standalone=""yes"" ?>
<ASSET _byVersion=""1"" Expand=""1"" NodeCode=""1141013"" NodeType=""5"" NodeName=""高压锂电池组""><assetTYPE _byVersion=""1"" asset_org_site=""11"" asset_id=""19"" as_type_code=""3"" user_tag_ident=""一院一部（组织）:弹箱1（站点）:供配电系统（子系统）:动力电池组（子系统）:高压锂电池组"" name=""高压锂电池组"" long_description="""" criticality=""0"" model_id=""0"" serial_number="""" segment_site=""11"" segment_id=""19"" gmt_last_updated=""2022.03.07 15:02:30"" /><FMECA ByVersion=""1"" AttributeName=""FMECA"" AttributeType=""2"" /><WorkManager ByVersion=""1"" AttributeName=""工作管理"" AttributeType=""3"" /><HealthAssess ByVersion=""1"" AttributeName=""健康评估指标"" AttributeType=""4"" /></ASSET>"
一院一部弹箱健康管理系统（工程-项目名称）,供配电系统（子系统）,SEGMENT,电动执行系统电源（设备）,ASSET,"<?xml version=""1.0"" encoding=""UTF-8"" standalone=""yes"" ?>
<ASSET _byVersion=""1"" Expand=""1"" NodeCode=""11414"" NodeType=""5"" NodeName=""电动执行系统电源（设备）""><assetTYPE _byVersion=""1"" asset_org_site=""11"" asset_id=""20"" as_type_code=""3"" user_tag_ident=""一院一部（组织）:弹箱1（站点）:供配电系统（子系统）:电动执行系统电源（设备）"" name=""电动执行系统电源（设备）"" long_description="""" criticality=""0"" model_id=""0"" serial_number="""" segment_site=""11"" segment_id=""20"" gmt_last_updated=""2025.04.14 17:22:48"" /><FMECA ByVersion=""1"" AttributeName=""FMECA"" AttributeType=""2"" /><WorkManager ByVersion=""1"" AttributeName=""工作管理"" AttributeType=""3"" /><HealthAssess ByVersion=""1"" AttributeName=""健康评估指标"" AttributeType=""4"" /></ASSET>"
一院一部弹箱健康管理系统（工程-项目名称）,弹箱1（站点）,SITE,环控系统（子系统）,SEGMENT,"<?xml version=""1.0"" encoding=""UTF-8"" standalone=""yes"" ?>
<SEGMENT _byVersion=""1"" Expand=""1"" NodeCode=""115"" NodeType=""4"" NodeName=""环控系统（子系统）""><segmentTYPE _byVersion=""1"" name=""环控系统（子系统）"" user_tag_ident=""一院一部（组织）:弹箱1（站点）:环控系统（子系统）"" long_description="""" sg_type_code=""1"" criticality=""0"" segment_id=""5"" gmt_last_updated=""2025.03.25 15:13:06"" segment_site=""11"" /><FMECA ByVersion=""1"" AttributeName=""FMECA"" AttributeType=""2"" /><WorkManager ByVersion=""1"" AttributeName=""工作管理"" AttributeType=""3"" /><HealthAssess ByVersion=""1"" AttributeName=""健康评估指标"" AttributeType=""4"" /><SEGMENT _byVersion=""1"" Expand=""1"" NodeCode=""11517"" NodeType=""4"" NodeName=""环控控制子系统（子系统）"" /><MEASLOC _byVersion=""1"" Expand=""1"" NodeCode=""1151"" NodeType=""8"" NodeName=""机组运行模式（测试点）"" /></SEGMENT>"
一院一部弹箱健康管理系统（工程-项目名称）,环控系统（子系统）,SEGMENT,环控控制子系统（子系统）,SEGMENT,"<?xml version=""1.0"" encoding=""UTF-8"" standalone=""yes"" ?>
<SEGMENT _byVersion=""1"" Expand=""1"" NodeCode=""11517"" NodeType=""4"" NodeName=""环控控制子系统（子系统）""><segmentTYPE _byVersion=""1"" name=""环控控制子系统（子系统）"" user_tag_ident=""一院一部（组织）:弹箱1（站点）:环控系统:环控控制子系统（子系统）"" long_description="""" sg_type_code=""1"" criticality=""0"" segment_id=""23"" gmt_last_updated=""2025.03.25 15:26:20"" segment_site=""11"" /><FMECA ByVersion=""1"" AttributeName=""FMECA"" AttributeType=""2"" /><WorkManager ByVersion=""1"" AttributeName=""工作管理"" AttributeType=""3"" /><HealthAssess ByVersion=""1"" AttributeName=""健康评估指标"" AttributeType=""4"" /></SEGMENT>"
一院一部弹箱健康管理系统（工程-项目名称）,环控控制子系统（子系统）,SEGMENT,环控主控单元（设备）,ASSET,"<?xml version=""1.0"" encoding=""UTF-8"" standalone=""yes"" ?>
<ASSET _byVersion=""1"" Expand=""1"" NodeCode=""115171a"" NodeType=""5"" NodeName=""环控主控单元（设备）""><assetTYPE _byVersion=""1"" asset_org_site=""11"" asset_id=""26"" as_type_code=""3"" user_tag_ident=""一院一部（组织）:弹箱1（站点）:环控系统:环控控制子系统（子系统）:环控主控单元（设备）"" name=""环控主控单元（设备）"" long_description="""" criticality=""0"" model_id=""0"" serial_number="""" segment_site=""11"" segment_id=""26"" gmt_last_updated=""2025.03.25 15:23:14"" /><FMECA ByVersion=""1"" AttributeName=""FMECA"" AttributeType=""2"" /><WorkManager ByVersion=""1"" AttributeName=""工作管理"" AttributeType=""3"" /><HealthAssess ByVersion=""1"" AttributeName=""健康评估指标"" AttributeType=""4"" /></ASSET>"
一院一部弹箱健康管理系统（工程-项目名称）,环控主控单元（设备）,ASSET,环控单元1状态（测试点）,MEASLOC,"<?xml version=""1.0"" encoding=""UTF-8"" standalone=""yes"" ?>
<MEASLOC _byVersion=""1"" Expand=""1"" NodeCode=""115171a7"" NodeType=""8"" NodeName=""环控单元1状态（测试点）""><meas_locationTYPE _byVersion=""2"" name=""环控单元1状态（测试点）"" user_tag_ident=""通信数据,ICD"" barcode="""" meas_loc_id=""7"" ml_type_code=""23"" gmt_last_updated=""2025.03.25 15:23:56"" meas_loc_site=""11"" segment_or_asset=""0"" segment_site=""11"" segment_id=""26"" asset_org_site=""11"" asset_id=""26"" ml_eu_type_code=""0"" xml_data_type=""一院一部（组织）:弹箱1（站点）:环控系统:环控控制子系统（子系统）:环控主控单元（设备）:环控单元1状态（测试点）"" /></MEASLOC>"
一院一部弹箱健康管理系统（工程-项目名称）,环控控制子系统（子系统）,SEGMENT,温湿度传感器（设备）,ASSET,"<?xml version=""1.0"" encoding=""UTF-8"" standalone=""yes"" ?>
<ASSET _byVersion=""1"" Expand=""1"" NodeCode=""115171b"" NodeType=""5"" NodeName=""温湿度传感器（设备）""><assetTYPE _byVersion=""1"" asset_org_site=""11"" asset_id=""27"" as_type_code=""2"" user_tag_ident=""一院一部（组织）:弹箱1（站点）:环控系统:环控控制子系统（子系统）:温湿度传感器（设备）"" name=""温湿度传感器（设备）"" long_description="""" criticality=""0"" model_id=""0"" serial_number="""" segment_site=""11"" segment_id=""27"" gmt_last_updated=""2025.03.25 15:24:58"" /><FMECA ByVersion=""1"" AttributeName=""FMECA"" AttributeType=""2"" /><WorkManager ByVersion=""1"" AttributeName=""工作管理"" AttributeType=""3"" /><HealthAssess ByVersion=""1"" AttributeName=""健康评估指标"" AttributeType=""4"" /></ASSET>"
一院一部弹箱健康管理系统（工程-项目名称）,环控控制子系统（子系统）,SEGMENT,烟雾报警器,ASSET,"<?xml version=""1.0"" encoding=""UTF-8"" standalone=""yes"" ?>
<ASSET _byVersion=""1"" Expand=""1"" NodeCode=""115171c"" NodeType=""5"" NodeName=""烟雾报警器""><assetTYPE _byVersion=""1"" asset_org_site=""11"" asset_id=""28"" as_type_code=""2"" user_tag_ident=""一院一部（组织）:弹箱1（站点）:环控系统:环控控制子系统（子系统）:烟雾报警器"" name=""烟雾报警器"" long_description="""" criticality=""0"" model_id=""0"" serial_number="""" segment_site=""11"" segment_id=""28"" gmt_last_updated=""2022.03.07 15:05:07"" /><FMECA ByVersion=""1"" AttributeName=""FMECA"" AttributeType=""2"" /><WorkManager ByVersion=""1"" AttributeName=""工作管理"" AttributeType=""3"" /><HealthAssess ByVersion=""1"" AttributeName=""健康评估指标"" AttributeType=""4"" /></ASSET>"
一院一部弹箱健康管理系统（工程-项目名称）,环控系统（子系统）,SEGMENT,功率驱动机柜（设备）,ASSET,"<?xml version=""1.0"" encoding=""UTF-8"" standalone=""yes"" ?>
<ASSET _byVersion=""1"" Expand=""1"" NodeCode=""11518"" NodeType=""5"" NodeName=""功率驱动机柜（设备）""><assetTYPE _byVersion=""1"" asset_org_site=""11"" asset_id=""24"" as_type_code=""3"" user_tag_ident=""一院一部（组织）:弹箱1（站点）:环控系统:功率驱动机柜（设备）"" name=""功率驱动机柜（设备）"" long_description="""" criticality=""0"" model_id=""0"" serial_number="""" segment_site=""11"" segment_id=""24"" gmt_last_updated=""2025.03.25 15:25:22"" /><FMECA ByVersion=""1"" AttributeName=""FMECA"" AttributeType=""2"" /><WorkManager ByVersion=""1"" AttributeName=""工作管理"" AttributeType=""3"" /><HealthAssess ByVersion=""1"" AttributeName=""健康评估指标"" AttributeType=""4"" /></ASSET>"
一院一部弹箱健康管理系统（工程-项目名称）,环控系统（子系统）,SEGMENT,机组运行模式（测试点）,MEASLOC,"<?xml version=""1.0"" encoding=""UTF-8"" standalone=""yes"" ?>
<MEASLOC _byVersion=""1"" Expand=""1"" NodeCode=""1151"" NodeType=""8"" NodeName=""机组运行模式（测试点）""><meas_locationTYPE _byVersion=""2"" name=""机组运行模式（测试点）"" user_tag_ident=""通信数据,ICD"" barcode="""" meas_loc_id=""1"" ml_type_code=""15"" gmt_last_updated=""2025.03.25 15:25:38"" meas_loc_site=""11"" segment_or_asset=""1"" segment_site=""11"" segment_id=""5"" asset_org_site="""" asset_id=""0"" ml_eu_type_code=""0"" xml_data_type=""一院一部（组织）:弹箱1（站点）:环控系统:机组运行模式（测试点）"" /></MEASLOC>"
一院一部弹箱健康管理系统（工程-项目名称）,弹箱1（站点）,SITE,电动执行系统（子系统）,SEGMENT,"<?xml version=""1.0"" encoding=""UTF-8"" standalone=""yes"" ?>
<SEGMENT _byVersion=""1"" Expand=""0"" NodeCode=""116"" NodeType=""4"" NodeName=""电动执行系统（子系统）""><segmentTYPE _byVersion=""1"" name=""电动执行系统（子系统）"" user_tag_ident=""一院一部（组织）:弹箱1（站点）:电动执行系统（子系统）"" long_description="""" sg_type_code=""1"" criticality=""0"" segment_id=""6"" gmt_last_updated=""2025.03.25 15:13:00"" segment_site=""11"" /><FMECA ByVersion=""1"" AttributeName=""FMECA"" AttributeType=""2"" /><WorkManager ByVersion=""1"" AttributeName=""工作管理"" AttributeType=""3"" /><HealthAssess ByVersion=""1"" AttributeName=""健康评估指标"" AttributeType=""4"" /></SEGMENT>"
一院一部弹箱健康管理系统（工程-项目名称）,电动执行系统（子系统）,SEGMENT,电机驱动器1（设备））,ASSET,"<?xml version=""1.0"" encoding=""UTF-8"" standalone=""yes"" ?>
<ASSET _byVersion=""1"" Expand=""1"" NodeCode=""1161e"" NodeType=""5"" NodeName=""电机驱动器1（设备））""><assetTYPE _byVersion=""1"" asset_org_site=""11"" asset_id=""30"" as_type_code=""1"" user_tag_ident=""一院一部（组织）:弹箱1（站点）:电动执行系统（子系统）:电机驱动器1（设备））"" name=""电机驱动器1（设备））"" long_description="""" criticality=""0"" model_id=""0"" serial_number="""" segment_site=""11"" segment_id=""30"" gmt_last_updated=""2025.04.14 17:22:48"" /><FMECA ByVersion=""1"" AttributeName=""FMECA"" AttributeType=""2"" /><WorkManager ByVersion=""1"" AttributeName=""工作管理"" AttributeType=""3"" /><HealthAssess ByVersion=""1"" AttributeName=""健康评估指标"" AttributeType=""4"" /></ASSET>"
一院一部弹箱健康管理系统（工程-项目名称）,一院一部弹箱健康管理系统（工程-项目名称）,PROJECT,二院二部（组织）,ENTERPRISE,"<?xml version=""1.0"" encoding=""UTF-8"" standalone=""yes"" ?>
<ENTERPRISE _byVersion=""1"" Expand=""1"" NodeCode=""3"" NodeType=""2"" NodeName=""二院二部（组织）""><enterpriseTYPE _byVersion=""1"" name=""二院二部（组织）"" user_tag_ident=""二院二部（组织）"" ent_type_code=""1"" enterprise_id=""3"" gmt_last_updated=""2025.04.15 15:51:18"" ent_db_site="""" ent_db_id=""0"" last_upd_db_site="""" last_upd_db_id=""0"" rstat_type_code=""0"" enterprise_child_count=""1"" child_ep_id=""4"" /></ENTERPRISE>"
一院一部弹箱健康管理系统（工程-项目名称）,二院二部（组织）,ENTERPRISE,弹箱2_站点,SITE,"<?xml version=""1.0"" encoding=""UTF-8"" standalone=""yes"" ?>
<SITE _byVersion=""1"" Expand=""1"" NodeCode=""350"" NodeType=""3"" NodeName=""弹箱2_站点""><siteTYPE _byVersion=""2"" name=""弹箱2_站点"" user_tag_ident=""二院二部（组织）:弹箱2_站点"" st_type_code=""1"" duns_number=""0"" site_id=""50"" gmt_last_updated=""2025.04.16 10:32:13"" site_code=""350"" enterprise_id=""3"" segment_site=""350"" segment_id=""50"" st_db_site="""" st_db_id=""0"" template_yn=""1"" last_upd_db_site="""" last_upd_db_id=""0"" rstat_type_code=""0"" /><FMECA ByVersion=""1"" AttributeName=""FMECA"" AttributeType=""2"" /><WorkManager ByVersion=""1"" AttributeName=""工作管理"" AttributeType=""3"" /><HealthAssess ByVersion=""1"" AttributeName=""健康评估指标"" AttributeType=""4"" /><ASSET _byVersion=""1"" Expand=""1"" NodeCode=""350ea60"" NodeType=""5"" NodeName=""温湿度传感器_设备"" /></SITE>"
